"is_approved","is_female","is_black","is_married","is_housing_expense_ratio_high","is_self_employed","is_bad_credit","payment_income_ratio","loan_to_value_ratio"
1,1,0,1,0,0,0,22.1000003814697,80
1,0,0,0,0,0,0,26.5,92.1875
1,0,0,1,0,0,0,37.2000007629395,92.0398009950249
1,0,0,1,0,0,0,32,86.046511627907
1,0,0,1,1,0,0,36,60
1,0,0,1,0,0,0,24,51.0526315789474
1,1,0,0,0,0,0,35,74.6666666666667
1,0,0,1,0,0,0,28,85
0,0,0,1,0,0,0,31,89.7260273972603
1,0,1,1,0,0,0,24,94.8148148148148
1,1,0,0,0,0,0,18,35.8744394618834
1,1,0,0,0,0,0,28,22.3880597014925
1,0,0,0,0,0,0,31,68.8888888888889
0,0,0,1,0,0,0,28,53.763440860215
1,0,0,1,1,0,0,36,64.9438202247191
1,0,0,1,0,0,0,18,36.25
1,0,0,1,0,0,0,36,83.3333333333333
1,0,0,1,0,0,0,23,64.2857142857143
1,1,0,1,0,0,0,32,43.75
1,0,0,1,0,0,0,31,79.4444444444444
1,0,0,0,0,0,0,37,80
0,0,0,1,0,0,1,37,89.6341463414634
1,0,0,1,1,0,0,39,87.8571428571429
1,0,0,0,1,0,0,32,77.2058823529412
1,0,0,1,1,0,0,39,90.1023890784983
1,0,0,0,1,0,0,33,65.4377880184332
1,1,0,0,0,0,0,28,62.962962962963
1,0,1,1,0,0,0,41,77.34375
1,1,0,0,0,0,0,37,89.4736842105263
1,0,0,0,0,0,0,30,48.5436893203884
1,0,0,1,0,0,0,31,94.9367088607595
1,0,1,0,0,0,0,26,89.1089108910891
1,1,0,0,0,0,0,36,86.3309352517986
1,0,0,1,0,0,0,37,71.4285714285714
1,0,0,0,0,0,0,35,75.1219512195122
1,0,0,0,0,0,0,37,90.2127659574468
1,0,0,1,0,0,0,34,84.7058823529412
1,0,0,1,0,0,0,38,47.3684210526316
1,0,0,1,1,0,0,44,68.796992481203
1,0,1,1,0,0,0,35,89.7810218978102
1,0,0,1,0,0,0,38,88.0851063829787
1,0,0,0,1,0,0,37,91.9753086419753
1,0,0,1,0,0,0,37,93.6363636363636
1,0,0,1,0,0,0,41,64.2857142857143
0,0,0,1,1,0,0,35,147.826086956522
0,0,0,1,0,0,0,41,72
0,0,1,1,1,0,0,56,67.5862068965517
1,1,0,0,0,0,1,34,67.7966101694915
1,0,0,1,0,0,0,29,90
0,0,0,1,0,0,1,27,80
1,1,1,0,0,0,0,37,85.3846153846154
0,0,0,1,0,1,0,34,74.1935483870968
0,0,1,1,0,0,0,30,94.9152542372881
0,0,1,1,1,0,0,62,94.1666666666667
0,0,1,0,0,0,0,39,94.6902654867257
1,1,1,0,0,0,0,39,94.6236559139785
1,0,0,0,0,0,0,36,67.5675675675676
1,1,0,0,1,0,0,34,64.367816091954
1,0,0,1,0,0,0,27,94.1176470588235
1,0,0,0,0,0,0,16,73.2484076433121
1,0,0,0,0,0,0,39,91.358024691358
1,0,0,1,0,0,0,36,20.7142857142857
1,0,0,1,0,0,1,31.3999996185303,93.4426229508197
1,0,0,1,0,0,1,34,90.3448275862069
1,0,0,0,0,0,0,33.2000007629395,90.2439024390244
1,1,0,0,1,1,0,33,63.6942675159236
1,0,0,0,0,0,0,39.9000015258789,76.9230769230769
1,0,0,1,1,0,0,34.2000007629395,75
1,1,0,0,0,0,0,37.5999984741211,80
1,0,0,1,0,0,0,32.0999984741211,88.8888888888889
1,0,0,1,0,0,0,27.8999996185303,75.187969924812
1,0,0,1,0,0,0,31.7000007629395,89.4039735099338
1,0,1,1,0,1,0,28.5,65
1,0,0,1,0,0,0,36.5,94.0397350993377
1,1,0,1,1,0,0,33.7000007629395,42.5531914893617
1,1,0,0,0,0,0,35,67.8571428571429
1,1,0,0,0,0,0,35.2000007629395,88.4615384615385
1,1,0,1,0,0,0,35,93.9189189189189
1,0,0,1,0,0,0,34.4000015258789,90.2439024390244
1,0,1,1,0,1,0,17.1000003814697,79.7101449275362
1,0,0,0,0,0,0,28,73.8255033557047
1,0,0,1,0,0,0,37.7999992370605,89.9470899470899
1,0,0,1,0,0,0,25.7999992370605,67.7966101694915
1,0,0,1,0,1,0,21.7999992370605,80.2197802197802
1,0,0,1,0,0,0,23,55.3072625698324
1,0,0,1,0,0,0,28.5,65.1567944250871
0,0,0,1,0,0,1,26.5,83.5164835164835
1,0,0,0,0,0,0,36,78.4313725490196
1,0,0,1,0,0,0,27.2000007629395,66.6666666666667
1,0,0,0,0,1,0,36,80.1136363636364
0,0,1,1,1,0,0,31,88.2352941176471
0,0,0,0,0,0,0,35.9000015258789,90.2985074626866
1,0,0,1,0,0,0,39.7000007629395,66.0377358490566
1,0,0,1,0,1,0,34,74.6753246753247
0,0,1,1,0,0,0,21.8999996185303,76.7676767676768
1,1,0,0,1,0,0,32,85
1,0,0,1,0,0,0,32,94.8148148148148
1,0,0,0,0,0,0,28,43.4782608695652
0,0,1,1,1,0,0,38.7999992370605,88.8111888111888
1,1,0,0,0,0,0,25,78.2608695652174
1,0,0,1,0,0,0,34,80
1,0,0,0,0,0,0,32,73.0593607305936
0,0,1,0,0,0,1,33,92.9133858267717
1,0,0,1,0,1,0,31.2000007629395,79.2207792207792
1,0,0,0,1,0,0,33,58.0246913580247
1,0,0,1,1,0,0,32,63.6363636363636
1,0,0,1,0,0,0,38,87.6470588235294
1,0,0,1,0,0,0,32,79.6992481203008
1,0,0,1,0,0,0,23,92.2222222222222
1,0,0,1,0,0,0,27,75.1269035532995
1,1,0,0,1,0,0,31.3999996185303,66.6666666666667
1,0,0,0,0,0,0,35,85.1851851851852
1,1,0,0,0,1,0,32,74.3362831858407
1,0,0,1,0,0,0,35.7999992370605,80
0,0,0,0,1,0,0,35,92.96875
1,1,0,1,0,0,0,34,92.2535211267606
1,0,0,0,0,1,0,31,80
1,0,0,1,0,0,0,29,70.3225806451613
0,0,0,1,1,0,0,61,55.5555555555556
1,0,0,1,0,0,0,26.2999992370605,62.5407166123778
1,0,0,0,0,0,0,26.2000007629395,68.7022900763359
1,0,0,1,0,0,0,36,78.75
0,0,0,0,1,1,0,46,110.555555555556
1,0,0,1,0,0,0,30.5,66.6666666666667
1,0,0,0,0,0,0,38.4000015258789,50.6666666666667
1,0,0,1,0,1,0,26.3999996185303,78.8177339901478
1,0,0,1,1,0,0,33,30.2325581395349
0,1,1,0,1,1,0,47,89.261744966443
1,0,0,1,0,0,0,19,73.8888888888889
1,0,0,0,0,0,0,30,89.4736842105263
1,0,0,1,0,0,0,36,73.8636363636364
1,1,0,0,0,0,0,33,70
1,0,0,0,0,0,0,23,73.6842105263158
1,1,1,0,0,0,0,29,90
1,0,0,1,1,0,0,41,80
1,1,0,1,0,0,0,36,95.0617283950617
0,0,0,1,1,0,0,41,69.4594594594595
1,0,0,1,1,0,0,33,68.1818181818182
0,1,0,0,0,0,1,29,57.1428571428571
1,0,0,1,0,0,0,41,78.6786786786787
1,0,0,1,0,0,0,33,89.7872340425532
1,1,0,1,0,0,0,23,88.9175257731959
1,0,0,1,1,1,0,39,71.7037037037037
1,0,0,1,0,1,0,39,79.8469387755102
1,0,0,1,0,0,0,27,80
1,0,0,0,0,1,0,38.4000015258789,80
1,0,1,0,0,0,0,38.2000007629395,80.4123711340206
1,0,0,1,0,0,0,37,58.130081300813
1,0,0,0,1,0,0,32.5,78.1914893617021
1,0,0,0,1,0,0,39.7999992370605,64.2857142857143
1,0,0,0,1,0,0,39.5,80
1,0,0,0,1,0,0,40.7000007629395,74.8936170212766
1,1,0,0,0,0,0,30.1000003814697,77.906976744186
1,0,0,0,1,0,0,36.5,90
1,1,0,0,0,0,0,26.6000003814697,79.7752808988764
1,0,0,1,0,0,0,26.7999992370605,89.4736842105263
1,0,0,1,0,0,0,26.8999996185303,79.8780487804878
1,0,1,0,1,0,0,40.9000015258789,88.785046728972
1,0,0,1,0,0,0,30.7999992370605,58.1395348837209
1,1,0,0,1,0,0,31.1000003814697,66.6666666666667
1,0,1,1,0,0,0,36,86.2745098039216
1,0,1,1,1,0,0,38,86.6666666666667
1,0,1,0,0,0,0,21,58.3333333333333
1,0,0,1,1,0,0,39,81.3333333333333
1,0,1,1,0,0,0,25,66.2337662337662
1,0,1,1,1,0,0,39,88.3928571428571
1,0,0,1,1,0,0,32,73.2307692307692
1,0,0,1,0,0,0,18,31.4814814814815
1,0,0,1,0,0,0,34,37.9807692307692
1,1,1,0,1,0,0,32.7999992370605,86.8965517241379
0,0,1,0,0,0,0,38.3800010681152,98.7951807228916
1,0,1,1,0,0,0,33.7999992370605,90
1,0,0,1,0,0,0,28.1000003814697,46.75
0,0,1,0,1,0,1,39.2299995422363,90.2255639097744
1,0,0,1,0,0,0,36.2999992370605,47.1380471380471
1,0,0,1,0,0,0,24.5799999237061,31.1111111111111
1,0,0,1,1,0,0,38.2099990844727,79.7297297297297
1,0,0,1,0,0,0,32,65
1,0,1,1,0,0,0,28.6000003814697,65
1,0,0,0,0,0,0,26.6000003814697,55.5555555555556
1,0,1,1,0,0,0,31.5,90.1315789473684
1,0,1,0,0,0,0,30.4699993133545,47.8260869565217
1,0,0,0,0,0,0,33.7999992370605,90.2857142857143
1,0,0,0,0,0,0,36.5999984741211,65.1785714285714
1,0,1,1,0,1,0,37.0999984741211,59.3220338983051
1,0,0,1,1,0,0,38.0999984741211,31.5581854043393
1,0,1,0,1,0,0,35,89.8550724637681
1,0,1,1,0,0,0,34,95.2380952380952
1,0,0,1,0,0,0,26.5200004577637,89.1089108910891
1,0,0,0,0,0,0,35,90
0,0,1,0,0,0,0,39,90.2255639097744
0,0,0,0,0,1,0,39,77.9661016949153
1,0,0,1,0,0,0,30,40.2173913043478
1,0,0,1,0,0,0,29,70.9090909090909
1,0,1,0,0,0,0,19,79.2207792207792
1,0,0,1,1,0,0,35,80.1484230055659
1,0,0,0,0,0,0,39,83.3333333333333
1,0,1,0,0,0,0,36,90.3703703703704
1,1,0,0,0,0,0,26,73.6111111111111
1,0,0,0,0,0,0,36,74.21875
1,0,0,1,0,0,0,27,77.4011299435028
1,0,0,0,0,0,0,35.7000007629395,80
1,0,1,1,0,0,0,30,88.3495145631068
1,1,1,1,0,0,0,39,90.5660377358491
1,0,0,1,0,0,0,31,89.7959183673469
0,0,0,1,0,1,0,43,56.25
0,0,1,1,0,0,1,40,53.1468531468531
1,1,1,0,0,0,0,34,88.3928571428571
0,0,0,1,1,1,0,40.5999984741211,89.8305084745763
0,0,0,1,0,0,0,23,33.816425120773
0,0,0,0,1,1,0,73,45.6273764258555
1,1,1,0,1,0,0,38,57.7235772357724
1,1,1,0,1,0,0,38.2999992370605,60.8
1,0,0,1,0,0,0,32,89.7196261682243
1,0,0,1,0,0,0,29.2999992370605,85.2173913043478
1,0,0,0,0,0,0,24.0300006866455,25.6410256410256
1,0,0,0,0,0,0,19.3999996185303,72.7777777777778
1,1,1,0,0,0,0,29.3999996185303,57.3770491803279
1,1,1,0,0,0,0,38.2000007629395,60.8
